  SYNC    include/config/auto.conf.cmd
  CC      kernel/dma/mapping.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      kernel/rcu/tree.o
  CC      kernel/dma/direct.o
  CC      fs/notify/mark.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/notify/fdinfo.o
  CC      kernel/dma/dummy.o
  CC      mm/mincore.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/nfsacl.o
  CC      kernel/dma/contiguous.o
  CC      mm/mlock.o
  CC      kernel/dma/coherent.o
  CC      fs/nfs_common/grace.o
  CC      kernel/dma/remap.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      mm/mmap.o
  AR      kernel/dma/built-in.a
  CC      fs/iomap/trace.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      fs/iomap/apply.o
  AR      fs/nfs_common/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      ipc/util.o
  CC      kernel/time/timer.o
  CC      ipc/msgutil.o
  CC      mm/mmu_gather.o
  CC      ipc/msg.o
  CC      fs/iomap/direct-io.o
  CC      mm/mprotect.o
  CC      ipc/sem.o
  CC      mm/mremap.o
  CC      kernel/time/hrtimer.o
  CC      fs/iomap/fiemap.o
  CC      mm/msync.o
  CC      fs/iomap/seek.o
  CC      mm/page_vma_mapped.o
  CC      kernel/time/timekeeping.o
  CC      ipc/shm.o
  CC      fs/iomap/swapfile.o
  CC      mm/pagewalk.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      mm/pgtable-generic.o
  CC      ipc/syscall.o
  CC      kernel/time/ntp.o
  CC      ipc/ipc_sysctl.o
  CC      mm/rmap.o
  CC      ipc/mqueue.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      mm/vmalloc.o
  CC      fs/quota/quota_v2.o
  CC      kernel/time/timer_list.o
  CC      ipc/namespace.o
  CC      fs/quota/quota_tree.o
  CC      kernel/time/timeconv.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      mm/ioremap.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      fs/quota/quota.o
  CC      kernel/time/posix-timers.o
  CC      fs/quota/kqid.o
  CC      security/keys/gc.o
  CC      mm/process_vm_access.o
  CC      kernel/time/posix-cpu-timers.o
  AR      fs/quota/built-in.a
  CC      security/keys/key.o
  CC      fs/proc/task_mmu.o
  CC      mm/page_alloc.o
  CC      kernel/time/posix-clock.o
  CC      security/keys/keyring.o
  CC      fs/proc/inode.o
  CC      kernel/time/itimer.o
  CC      fs/proc/root.o
  CC      kernel/time/clockevents.o
  CC      security/keys/keyctl.o
  CC      fs/proc/base.o
  CC      kernel/time/tick-common.o
  CC      security/keys/permission.o
  CC      kernel/time/tick-broadcast.o
  CC      security/keys/process_keys.o
  CC      fs/proc/generic.o
  CC      mm/init-mm.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      mm/memblock.o
  CC      security/keys/request_key.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/proc/array.o
  CC      kernel/time/tick-sched.o
  CC      security/keys/request_key_auth.o
  CC      mm/madvise.o
  CC      fs/proc/fd.o
  CC      security/keys/user_defined.o
  CC      fs/proc/proc_tty.o
  CC      security/keys/proc.o
  CC      kernel/time/vsyscall.o
  CC      mm/page_io.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/timekeeping_debug.o
  CC      security/keys/sysctl.o
  CC      fs/proc/consoles.o
  CC      security/keys/keyctl_pkey.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/cpuinfo.o
  CC      mm/swap_state.o
  CC      fs/proc/devices.o
  AR      security/keys/built-in.a
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      mm/swapfile.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      mm/swap_slots.o
  CC      fs/proc/self.o
  CC      mm/dmapool.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/thread_self.o
  CC      security/lsm_audit.o
  CC      mm/slab.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/cgroup/namespace.o
  CC      security/device_cgroup.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/proc/proc_net.o
  AR      security/built-in.a
  CC      mm/migrate.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      fs/kernfs/mount.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      fs/proc/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      fs/kernfs/inode.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      mm/vmpressure.o
  CC      fs/kernfs/dir.o
  CC      mm/swap_cgroup.o
  CC      fs/kernfs/file.o
  CC      mm/page_isolation.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/kernfs/symlink.o
  CC      mm/early_ioremap.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/sysfs/mount.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/sysfs/group.o
  CC      mm/cma.o
  CC      kernel/trace/trace.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/configfs/file.o
  CC      mm/frame_vector.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/configfs/dir.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      mm/memfd.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      mm/built-in.a
  CC      fs/configfs/symlink.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      block/partitions/core.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/configfs/mount.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      fs/configfs/item.o
  CC      block/partitions/msdos.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      crypto/cipher.o
  CC      kernel/trace/trace_output.o
  CC      block/partitions/efi.o
  CC      crypto/compress.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      crypto/memneq.o
  CC      crypto/crypto_engine.o
  AR      block/partitions/built-in.a
  CC      block/bio.o
  CC      kernel/trace/trace_seq.o
  CC      crypto/algapi.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/bitmap.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/block_validity.o
  CC      crypto/scatterwalk.o
  CC      block/elevator.o
  CC      fs/ext4/dir.o
  CC      kernel/trace/trace_sched_switch.o
  CC      crypto/proc.o
  CC      kernel/trace/trace_nop.o
  CC      crypto/aead.o
  CC      fs/ext4/ext4_jbd2.o
  CC      block/blk-core.o
  CC      kernel/trace/blktrace.o
  CC      crypto/geniv.o
  CC      fs/ext4/extents.o
  CC      kernel/trace/trace_events.o
  CC      crypto/skcipher.o
  CC      block/blk-sysfs.o
  CC      crypto/ahash.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      block/blk-flush.o
  CC      crypto/shash.o
  CC      fs/ext4/extents_status.o
  CC      kernel/trace/trace_events_filter.o
  CC      block/blk-settings.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC      block/blk-ioc.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/ext4/file.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      block/blk-map.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/ext4/fsmap.o
  CC      kernel/trace/trace_kprobe.o
  CC      block/blk-exec.o
  CC      crypto/acompress.o
  CC      fs/ext4/fsync.o
  CC      block/blk-merge.o
  CC      crypto/scompress.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ext4/hash.o
  CC      crypto/algboss.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/power-traces.o
  CC      crypto/testmgr.o
  CC      block/blk-timeout.o
  CC      crypto/crypto_null.o
  CC      block/blk-lib.o
  CC      crypto/deflate.o
  CC      kernel/trace/rpm-traces.o
  CC      crypto/michael_mic.o
  CC      block/blk-mq.o
  CC      fs/ext4/indirect.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crct10dif_common.o
  CC      kernel/trace/trace_dynevent.o
  CC      crypto/crct10dif_generic.o
  CC      crypto/lzo.o
  CC      fs/ext4/inline.o
  CC      kernel/trace/trace_probe.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      kernel/trace/trace_uprobe.o
  CC      crypto/zstd.o
  CC      block/blk-mq-tag.o
  CC      fs/ext4/inode.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      fs/ext2/balloc.o
  CC      block/blk-stat.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      fs/ext2/dir.o
  CC      block/blk-mq-sysfs.o
  CC      fs/ext2/file.o
  CC      block/blk-mq-cpumap.o
  CC      fs/ext2/ialloc.o
  CC      block/blk-mq-sched.o
  CC      fs/ext2/inode.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      block/ioctl.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext2/ioctl.o
  CC      fs/ext2/namei.o
  CC      block/genhd.o
  CC      fs/ext2/super.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext2/symlink.o
  CC      block/ioprio.o
  AR      fs/ext2/built-in.a
  CC      block/badblocks.o
  CC      fs/jbd2/transaction.o
  CC      block/blk-rq-qos.o
  CC      block/bounce.o
  CC      fs/jbd2/commit.o
  CC      block/scsi_ioctl.o
  CC      fs/ext4/migrate.o
  CC      kernel/events/ring_buffer.o
  CC      block/blk-cgroup.o
  CC      fs/ext4/mmp.o
  CC      fs/jbd2/recovery.o
  CC      kernel/events/callchain.o
  CC      fs/ext4/move_extent.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/namei.o
  CC      block/mq-deadline-main.o
  CC      fs/jbd2/revoke.o
  CC      kernel/events/uprobes.o
  CC      fs/jbd2/journal.o
  CC      block/mq-deadline-cgroup.o
  CC      block/kyber-iosched.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  CC      fs/ext4/page-io.o
  CC      block/blk-mq-pci.o
  AR      fs/jbd2/built-in.a
  CC      block/blk-mq-virtio.o
  CC      kernel/exec_domain.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/panic.o
  CC      fs/cramfs/inode.o
  CC      kernel/cpu.o
  CC      block/blk-pm.o
  CC      fs/cramfs/uncompress.o
  CC      fs/ext4/super.o
  AR      fs/cramfs/built-in.a
  CC      kernel/exit.o
  AR      block/built-in.a
  CC      kernel/softirq.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-omap-intc.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-crossbar.o
  AR      sound/built-in.a
  CC      drivers/bus/omap_l3_smx.o
  AR      drivers/irqchip/built-in.a
  CC      net/core/sock.o
  CC      kernel/capability.o
  CC      drivers/bus/omap_l3_noc.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/ptrace.o
  CC      drivers/bus/ti-pwmss.o
  CC      drivers/bus/ti-sysc.o
  CC      kernel/user.o
  CC      kernel/signal.o
  AR      drivers/bus/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/synopsys/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-omap-control.o
  CC      net/core/request_sock.o
  CC      drivers/phy/ti/phy-ti-pipe3.o
  CC      net/core/skbuff.o
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      fs/ext4/symlink.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/ext4/sysfs.o
  CC      kernel/sys.o
  CC      fs/ext4/xattr.o
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/pinctrl/ti/pinctrl-ti-iodelay.o
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/thead/built-in.a
  CC      drivers/pinctrl/core.o
  CC      kernel/umh.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/workqueue.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/pinctrl/pinmux.o
  CC      net/core/datagram.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/devicetree.o
  CC      net/core/stream.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      kernel/pid.o
  AR      fs/ext4/built-in.a
  CC      fs/ramfs/inode.o
  CC      net/core/scm.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/gpio/gpiolib.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/task_work.o
  CC      fs/fat/dir.o
  CC      net/core/gen_stats.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      net/core/gen_estimator.o
  CC      fs/fat/fatent.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/kthread.o
  CC      net/core/net_namespace.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/fat/file.o
  CC      drivers/gpio/gpiolib-of.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      fs/fat/inode.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/core/secure_seq.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      fs/fat/misc.o
  CC      net/core/flow_dissector.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      kernel/cred.o
  CC      fs/fat/nfs.o
  CC      drivers/gpio/gpio-lp87565.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/reboot.o
  CC      drivers/gpio/gpio-omap.o
  CC      net/core/sysctl_net_core.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/gpio/gpio-palmas.o
  CC      kernel/async.o
  CC      drivers/gpio/gpio-pcf857x.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/client.o
  CC      kernel/range.o
  CC      net/core/dev.o
  CC      kernel/smpboot.o
  CC      drivers/gpio/gpio-twl4030.o
  CC      kernel/ucount.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      kernel/regset.o
  CC      kernel/kmod.o
  CC      fs/nfs/dir.o
  CC      drivers/pwm/sysfs.o
  CC      kernel/groups.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      kernel/profile.o
  CC      fs/nfs/file.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      kernel/stacktrace.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      kernel/futex.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/nfs/getroot.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      net/core/dev_addr_lists.o
  CC      fs/nfs/inode.o
  CC      kernel/smp.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/core/dst.o
  CC      kernel/uid16.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      kernel/module.o
  CC      drivers/pci/controller/dwc/pci-dra7xx.o
  CC      net/core/netevent.o
  CC      fs/nfs/super.o
  CC      net/core/neighbour.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      fs/nfs/io.o
  CC      kernel/kallsyms.o
  CC      drivers/pci/probe.o
  CC      fs/nfs/direct.o
  CC      kernel/acct.o
  CC      kernel/crash_core.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/host-bridge.o
  CC      fs/nfs/pagelist.o
  CC      kernel/kexec_core.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/pci.o
  CC      kernel/kexec.o
  CC      kernel/utsname.o
  CC      fs/nfs/read.o
  CC      kernel/pid_namespace.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      net/core/utils.o
  CC      fs/nfs/symlink.o
  CC      kernel/audit.o
  CC      drivers/pci/pci-driver.o
  CC      net/core/link_watch.o
  CC      fs/nfs/unlink.o
  CC      drivers/pci/search.o
  CC      net/core/filter.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/nfs/write.o
  CC      kernel/auditfilter.o
  CC      drivers/pci/rom.o
  CC      kernel/auditsc.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      fs/nfs/namespace.o
  CC      drivers/pci/vpd.o
  CC      kernel/audit_watch.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/audit_fsnotify.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/audit_tree.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/pci/vc.o
  CC      kernel/kprobes.o
  CC      drivers/pci/mmap.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/pci/proc.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/slot.o
  CC      kernel/seccomp.o
  CC      drivers/pci/of.o
  CC      fs/nfs/export.o
  CC      net/core/tso.o
  CC      drivers/pci/quirks.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/tracepoint.o
  CC      fs/nfs/sysfs.o
  CC      net/core/sock_reuseport.o
  CC      kernel/irq_work.o
  CC      fs/nfs/fs_context.o
  CC      kernel/cpu_pm.o
  CC      kernel/iomem.o
  CC      drivers/pci/msi.o
  CC      net/core/fib_notifier.o
  CC      kernel/rseq.o
  CC      fs/nfs/nfsroot.o
  CC      net/core/xdp.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/pci/syscall.o
  AR      kernel/built-in.a
  CC      net/core/flow_offload.o
  CC      fs/nfs/sysctl.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC      net/core/net-sysfs.o
  HOSTCC  drivers/video/logo/pnmtologo
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/lcd.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/video/backlight/backlight.o
  CC      net/core/page_pool.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/video/hdmi.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/core/net-procfs.o
  CC      fs/nfs/nfs3proc.o
  AR      drivers/idle/built-in.a
  CC      drivers/video/display_timing.o
  CC      net/core/net-traces.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/video/fbdev/core/fbmon.o
  AR      fs/exportfs/built-in.a
  AR      drivers/amba/built-in.a
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/core/ptp_classifier.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/dst_cache.o
  CC      fs/lockd/host.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/core/devlink.o
  CC      fs/lockd/svc.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/lockd/svclock.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/lockd/svcshare.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      fs/lockd/svcproc.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      fs/nfs/nfs4state.o
  CC      fs/lockd/mon.o
